PIDN,Ca,P,pH,SOC,Sand
UBLnXZAN,0.006442035241403718,-0.014523552138350397,-0.19398776586900768,0.25698067998601415,-0.2150908519053185
UBWDzleg,0.006442035241403718,-0.014523552138350397,-0.1471501193740127,-0.28657667431783573,-0.20753465417874942
UBqkX6SY,0.006442035241403718,-0.014523552138350397,-0.12028327392536853,0.10230704104291855,-0.3445468211733902
UCIAi1Aj,0.006442035241403718,-0.014523552138350397,-0.2391162964692137,-0.41793663982292506,-0.13032135660619795
UPbXGvCS,0.006442035241403718,-0.014523552138350397,-0.33213986376847154,-0.32034398992142543,-0.2879029748829187
UeWm1l9F,0.006442035241403718,-0.014523552138350397,-0.2184953505852409,0.2140378569152417,-0.05898847871390803
UhucscY7,0.006442035241403718,-0.014523552138350397,-0.2888889054142359,0.029219969708857096,-0.36120274687723875
Uri1SvHV,0.006442035241403718,-0.014523552138350397,-0.2621834536651092,-0.5287644344818443,-0.460153470902868
UzxipGJS,0.006442035241403718,-0.014523552138350397,-0.06740523547584494,-0.5203704652143955,0.35486246805108673
V74zfaAQ,0.006442035241403718,-0.014523552138350397,-0.1761262703336916,-0.4535832339157445,-0.3824056583082007
VBPxBLTh,0.006442035241403718,-0.014523552138350397,-0.26707159739570885,-0.41574033871229266,-0.47436741001792126
VLG7CXYS,0.006442035241403718,-0.014523552138350397,-0.2333702080520504,-0.6250721031106705,-0.09533265486067327
VNk52SpF,0.006442035241403718,-0.014523552138350397,-0.2547031172550634,0.3367970395638711,-0.5556985284566156
VOREKsok,0.006442035241403718,-0.014523552138350397,-0.12002002214721734,-0.8678861218266157,2.256425817810071
VRhTr5pX,0.006442035241403718,-0.014523552138350397,-0.05643995913302367,-0.24212684101207715,0.26570773319083124
VTcG4Kcw,0.006442035241403718,-0.014523552138350397,-0.021783646592895944,-0.5978935423597243,-0.04308930501696706
VeKiWSbS,0.006442035241403718,-0.014523552138350397,0.015685098441022838,-0.5721753968123711,0.3031110924619621
VnU8nJHU,0.006442035241403718,-0.014523552138350397,-0.2811631825922082,-0.2903036899734305,-0.30171658440440363
VueNCxYv,0.006442035241403718,-0.014523552138350397,-0.14389137615812642,-0.42007643677223305,-0.28361199982199914
VxuQTRUl,0.006442035241403718,-0.014523552138350397,-0.5401091690227885,-0.3037722320523698,-0.5218604824792173
W5lgaocA,0.006442035241403718,-0.014523552138350397,-1.2549410574077309,-0.048703389516933204,-0.3899966375383127
W5mMq9Ef,0.006442035241403718,-0.014523552138350397,-0.43479760717109417,1.145048329277671,-0.24161659913242547
WDhNqFpS,0.006442035241403718,-0.014523552138350397,-1.1945860159214228,-0.23652444194238864,-0.92317665031071
WE6n1kZi,0.006442035241403718,-0.014523552138350397,-0.17387696866825963,-0.2151743783624065,-0.3705852964565704
WFk6r3vA,0.006442035241403718,-0.014523552138350397,-1.4177546619805401,-0.31509551690928495,-0.3905461317446934
WFyIrsUR,0.006442035241403718,-0.014523552138350397,-1.5117178253923684,0.22522496914396584,-1.2878962607084128
WG6ZAsqR,0.006442035241403718,-0.014523552138350397,-1.1142767375000586,-0.6292342501917156,1.1593759986623429
WMq3CZQk,0.006442035241403718,-0.014523552138350397,-1.4001980016444646,0.17306927092919744,-0.6872763103803619
WRskmGjh,0.006442035241403718,-0.014523552138350397,-1.7233988114310166,-0.1184660057146466,-0.2582887573166291
WXijSglj,0.006442035241403718,-0.014523552138350397,0.08147733713990035,0.6197542226952966,-0.19529274059375923
Wc0stQgu,0.006442035241403718,-0.014523552138350397,-0.5773702055999661,0.5802103823102478,-0.4735452216953325
WewoSCUB,0.006442035241403718,-0.014523552138350397,0.3783964939041908,3.2750474130258596,0.5017076961758926
WuHuhHWJ,0.006442035241403718,-0.014523552138350397,-0.35246143867672625,0.04290387709053256,0.7061796903712168
Wv7EBtZb,0.006442035241403718,-0.014523552138350397,-0.6167050314122211,0.7463112596217312,-0.5416443261916825
WyPlxDn0,0.006442035241403718,-0.014523552138350397,-0.6912897567548093,-0.14880248568957455,0.2821515364875183
X3WqoSNN,0.006442035241403718,-0.014523552138350397,-0.688647731590332,0.20204447870357045,-0.8437784695028145
XDhyP9KB,0.006442035241403718,-0.014523552138350397,-1.405832569291027,0.777573890049112,-0.43879799354768945
XQxhDRMG,0.006442035241403718,-0.014523552138350397,-1.0291971496944232,0.11209600721151047,-0.20003477789082869
XjLNAwxW,0.006442035241403718,-0.014523552138350397,-1.4540719809297944,0.31226747920869524,-0.7331612551457097
XjfVQbXd,0.006442035241403718,-0.014523552138350397,-0.6150751325341791,1.6138760157844807,-0.16652828541395862
Xovczbf6,0.006442035241403718,-0.014523552138350397,-0.8893688144910094,-0.8117891489841604,1.655893644976811
Y8H4onBf,0.006442035241403718,-0.014523552138350397,0.39689487442825067,2.2254685968099386,0.28588090219411433
Y8YgzSZ9,0.006442035241403718,-0.014523552138350397,-0.871828287721917,0.14707611471981097,-0.5742557607003034
YC4PNV20,0.006442035241403718,-0.014523552138350397,-0.8067380255883155,-0.2323016091508846,0.4587352521716668
YDHSCRdd,0.006442035241403718,-0.014523552138350397,-0.3109168099998998,0.7013302621591844,-0.11989360527297499
YIJ87aME,0.006442035241403718,-0.014523552138350397,-0.8274886803935381,1.129729450474695,-0.13452434714649716
YKvT4dFv,0.006442035241403718,-0.014523552138350397,0.2192145329067759,0.03677268895897701,0.14992893608229313
YNebALR2,0.006442035241403718,-0.014523552138350397,-1.2281769055690714,-0.4398662851136016,-0.22780038637848748
YNrnqFyb,0.006442035241403718,-0.014523552138350397,-0.851403830242799,0.08752210949226225,-0.5730243238644792
YUZ4lR3m,0.006442035241403718,-0.014523552138350397,-1.1268027099198334,-0.37987052569522006,-0.31316214111354346
YYLvjoVC,0.006442035241403718,-0.014523552138350397,-0.17336314690963953,0.3529872006889083,-0.32132601338139044
Yb8OtMb2,0.006442035241403718,-0.014523552138350397,-1.2972342328922335,-0.4336858189127101,-0.525989702977785
Ycg4lTYw,0.006442035241403718,-0.014523552138350397,-0.6956591510905592,5.464756164543641,-1.0755275581156587
Yfk6tekH,0.006442035241403718,-0.014523552138350397,-0.10238905147213256,-0.3604637429861153,-0.32476229073871005
YoSfgmR6,0.006442035241403718,-0.014523552138350397,-1.068166179485584,-0.15717239423128526,-0.815373277417591
YpzFvexy,0.006442035241403718,-0.014523552138350397,-0.10868830391090434,1.1478805230541842,-0.8935056362754803
Yxqppfa3,0.006442035241403718,-0.014523552138350397,0.1797279037033111,0.20898679315748492,-0.6453126520386003
Z16jTUvP,0.006442035241403718,-0.014523552138350397,0.328320578132851,0.5125847143136772,-0.10039476224858918
Z2BdCCbJ,0.006442035241403718,-0.014523552138350397,-0.37589820143884317,-0.39233353346078437,0.5261907726908948
Z2JJMM6V,0.006442035241403718,-0.014523552138350397,-0.31676648987705264,0.11605671898774728,-0.39925146514392196
Z5jE1OB5,0.006442035241403718,-0.014523552138350397,-0.6190336514125352,-0.15104528722416177,-0.36850668797383146
ZFsIqYxA,0.006442035241403718,-0.014523552138350397,-0.9050630537068207,0.2641798060577427,-0.821500336158216
ZHDVsoRh,0.006442035241403718,-0.014523552138350397,0.34863720573408047,1.5106233881669868,-0.24651118377772296
ZSmfu2Fc,0.006442035241403718,-0.014523552138350397,-0.5859192299767435,1.038817492057511,-0.033694872881646076
ZU8YXF3H,0.006442035241403718,-0.014523552138350397,-0.23560331806739185,-0.6367730077901017,1.394629038614635
ZXKaNy6Z,0.006442035241403718,-0.014523552138350397,0.2107270129077357,-0.4403701642279384,0.09540669315164296
ZbYLo0zK,0.006442035241403718,-0.014523552138350397,0.34156473376794294,-0.03735351278060817,0.07645002218683905
ZedN8Gcn,0.006442035241403718,-0.014523552138350397,-0.4836125160646236,0.008343453870771622,-0.608977881902215
ZgD4Dau6,0.006442035241403718,-0.014523552138350397,-0.1950559661997165,0.19997463507412983,-0.507208160218279
Zgzf79LA,0.006442035241403718,-0.014523552138350397,0.8583409738834366,2.0532366881111406,0.212729887399008
ZjqzxDOF,0.006442035241403718,-0.014523552138350397,0.09215920670117311,-0.428472717911081,-0.32349353915228013
ZsZ5aDpq,0.006442035241403718,-0.014523552138350397,0.15882298184643479,0.46275919845174807,-0.7264798031280864
ZtyqE7If,0.006442035241403718,-0.014523552138350397,0.025426909604936238,0.07927214087675849,-0.7455077588323646
ZvUgz01f,0.006442035241403718,-0.014523552138350397,0.18507866663264297,-0.613165000131773,-0.05612397984943568
ZwrhgdQV,0.006442035241403718,-0.014523552138350397,-0.004961026284121539,-0.22635826273493664,-0.6409951153300391
a7bhJGBU,0.006442035241403718,-0.014523552138350397,0.39652957885873474,-0.4878700928307791,-0.4286043279264589
aHpv6KzP,0.006442035241403718,-0.014523552138350397,0.44459842465007987,-0.35191564381795937,-0.43597987413858863
aINzEBVN,0.006442035241403718,-0.014523552138350397,0.7452496289418289,2.5869558443145393,-0.1375805557289953
aP9EtTGF,0.006442035241403718,-0.014523552138350397,1.2043314711650979,0.6352771169205056,-0.619291324688306
aV6EhtSL,0.006442035241403718,-0.014523552138350397,0.16589268849110067,0.4635814182260811,-0.3198624073322422
aVZsXKoH,0.006442035241403718,-0.014523552138350397,2.031343402690183,0.07570104107354725,-0.514115228337195
aYVnVJvc,0.006442035241403718,-0.014523552138350397,0.31632308645648133,-0.5926709920482942,-0.5333038740036751
abCzN1zx,0.006442035241403718,-0.014523552138350397,0.12005548319726067,0.2249245416748593,-0.470498530518345
ae7sMiB4,0.006442035241403718,-0.014523552138350397,0.8251875820007016,-0.2948645917091939,-0.6699021995259666
afsVuCGV,0.006442035241403718,-0.014523552138350397,-0.012500046752667027,-0.5781176682806504,-0.7119688004528971
aiwBQETI,0.006442035241403718,-0.014523552138350397,0.6492552791458721,-0.5351759488733321,-0.2505248243735073
aiyli4EI,0.006442035241403718,-0.014523552138350397,1.458476814392909,-0.1946545279249886,-0.5373043918526936
apJ7NmzD,0.006442035241403718,-0.014523552138350397,1.1383298287224353,-0.3689879706740976,-0.4079042814883866
atVjNMtQ,0.006442035241403718,-0.014523552138350397,-0.728218779213684,0.910918889596785,-1.1137996589877626
b5GirVGV,0.006442035241403718,-0.014523552138350397,0.33601116315898555,-0.6498005887495146,0.573191131686575
b9SpMjNB,0.006442035241403718,-0.014523552138350397,0.2751648176857331,-0.6362916472337163,-0.049899839876851926
bAFs37yy,0.006442035241403718,-0.014523552138350397,0.24385767016732318,-0.6639094339904075,0.4692889260777634
bDia1hHV,0.006442035241403718,-0.014523552138350397,0.72953268766238,-0.22394695606884218,-1.0005584218280552
bFkv5Mtr,0.006442035241403718,-0.014523552138350397,0.7476978836665267,-0.5128523256771398,-0.20937508880867178
bHe2IXgA,0.006442035241403718,-0.014523552138350397,-0.8653154138768893,1.1132178463107048,-1.3121715714359818
bWX3vUm5,0.006442035241403718,-0.014523552138350397,0.6705639546476495,-0.5541066488041848,-0.28066503513351193
bat8tcGs,0.006442035241403718,-0.014523552138350397,0.4908619115507647,-0.317166322570126,-0.8883019427078424
bfjej4wu,0.006442035241403718,-0.014523552138350397,-0.05938234833054917,-0.3860752982420894,-0.4495432185518503
bh04YDiP,0.006442035241403718,-0.014523552138350397,-0.08895705449514368,-0.46540352753877623,-0.45465213444017993
c110Fdc8,0.006442035241403718,-0.014523552138350397,0.7329945017817976,-0.3170288922846153,-0.22016335258296826
c32GUzMa,0.006442035241403718,-0.014523552138350397,0.031866228873906555,-0.43045684699805364,-0.24346846534204553
cT6uU0B0,0.006442035241403718,-0.014523552138350397,0.025740982038809368,-0.4305954587193773,0.4651046309413294
cWXCiFwh,0.006442035241403718,-0.014523552138350397,0.03522152607264817,0.23053628073468535,-0.6406803054864341
ceNvS3yd,0.006442035241403718,-0.014523552138350397,-0.049897805390539784,-0.6433445185420033,-0.2542476775714567
cmwdt4Av,0.006442035241403718,-0.014523552138350397,1.8085896945849693,-0.09559542304815849,-0.5909248410312875
cn4EHsup,0.006442035241403718,-0.014523552138350397,-0.4006736069374235,-0.014675964221954052,-0.5695069880076561
crVOGGTT,0.006442035241403718,-0.014523552138350397,0.36364230627446836,-0.3919524208794438,-0.038309157536697835
csPEJ1E5,0.006442035241403718,-0.014523552138350397,-0.6064123712323528,-0.017785010958512815,-0.46602192843654033
d0UrRtMk,0.006442035241403718,-0.014523552138350397,0.2034842261785879,-0.5086682114767472,1.3061088449784748
d6LU4G4I,0.006442035241403718,-0.014523552138350397,0.042142561517182764,-0.5499477668394208,-0.19988515790951994
d74T1DVv,0.006442035241403718,-0.014523552138350397,-0.14965321379757618,-0.5529415130150612,-0.3113682257610083
dR6rM1tQ,0.006442035241403718,-0.014523552138350397,0.44357654527092655,-0.3950193999401992,-0.7811347650257681
dUNxOoqg,0.006442035241403718,-0.014523552138350397,-0.15824508473200427,-0.3452681581235607,-0.7066078546590133
dUnlyhj7,0.006442035241403718,-0.014523552138350397,0.7016742450461865,-0.09497528562313595,-0.24513797965600703
dVDlnZQ6,0.006442035241403718,-0.014523552138350397,-0.8787484382406672,0.6207172786473134,-1.165757287175875
dVT26GDu,0.006442035241403718,-0.014523552138350397,-0.08432679110541541,-0.07588001298252345,-0.020777526195774998
de43ycXY,0.006442035241403718,-0.014523552138350397,0.7630891577429868,0.10223542236127225,-0.3242687930242985
dfIn7m9z,0.006442035241403718,-0.014523552138350397,0.1226369526336859,0.4883026520610716,-0.8423286809629218
dhmb9ZY9,0.006442035241403718,-0.014523552138350397,2.0151625924604497,0.45422233501446185,-0.9402927521408462
dn8kCuyf,0.006442035241403718,-0.014523552138350397,-0.22083645294595444,-0.28585072933323097,0.32821664065196077
dpcquvWW,0.006442035241403718,-0.014523552138350397,-0.5573482455573135,-0.3932127458145144,0.21355779424429633
dqcbIMyr,0.006442035241403718,-0.014523552138350397,-0.566486609983158,-0.16404705808564446,0.15208734741186578
drWgsBf5,0.006442035241403718,-0.014523552138350397,-0.6606767182014355,1.4650044503948925,-0.4089727070320829
dytx0HSe,0.006442035241403718,-0.014523552138350397,-0.5010171474267205,-0.7526271545369456,1.8407048578614496
e4KkkIha,0.006442035241403718,-0.014523552138350397,0.9404169069710931,0.4077456080288635,-0.2032533741859312
e9YorH4m,0.006442035241403718,-0.014523552138350397,1.42859945942197,-0.13579150092375447,-0.002470061450897787
eB9gVQ0R,0.006442035241403718,-0.014523552138350397,0.6697228647412332,-0.3398697986035467,-0.5898329015178764
eMhLFqU6,0.006442035241403718,-0.014523552138350397,-0.7309366610419713,-0.4445211703670512,-0.7818715370040922
eMllg1qm,0.006442035241403718,-0.014523552138350397,1.4305621466926701,-0.7052994062073493,-0.8205797662217498
eNPunZ9i,0.006442035241403718,-0.014523552138350397,-0.8815670557430202,-0.0822684268402959,-0.03044078690263119
eS5BSM4J,0.006442035241403718,-0.014523552138350397,0.10943327449381002,0.04899363554301628,1.3721180218784452
eVGMFoOI,0.006442035241403718,-0.014523552138350397,-0.14091757889301199,0.0062840888798290084,0.38256273107731664
eaIwb3rG,0.006442035241403718,-0.014523552138350397,-0.21379935105840558,-0.32537834526307596,0.2611714157221427
eyzw8Vis,0.006442035241403718,-0.014523552138350397,0.3174427405914884,-0.7094096450784255,0.06977193575446089
f04Ke2bN,0.006442035241403718,-0.014523552138350397,-0.5658169343562653,0.09754389706210675,-0.7028289195717741
f4GA0te1,0.006442035241403718,-0.014523552138350397,0.03886686031467612,-0.5324372042577881,0.047027545135723436
f7bd91h5,0.006442035241403718,-0.014523552138350397,-0.015231684104502208,-0.0421743703097095,0.6626386264139112
fB7z9ndr,0.006442035241403718,-0.014523552138350397,-0.4866522953232672,-0.4572858375733523,0.4483147128958116
fEe7AWFA,0.006442035241403718,-0.014523552138350397,-0.3394755407468605,0.8967625147737024,-0.5539302494906115
fJJIbgY9,0.006442035241403718,-0.014523552138350397,0.2836077166832438,2.454809705142745,-0.035840283457695965
fQBURMvg,0.006442035241403718,-0.014523552138350397,-0.8003482284983846,0.08476278821407512,0.9397747393117222
fS0HpOub,0.006442035241403718,-0.014523552138350397,-0.3606203728809532,0.6490715177253532,0.6667364167831489
fTDXauuk,0.006442035241403718,-0.014523552138350397,-0.1024563072559421,1.0456337223805527,-0.10383011201397127
favPNA2N,0.006442035241403718,-0.014523552138350397,-0.7652227396482251,-0.4045985106065434,-0.8136959400825698
g3Fv0U4k,0.006442035241403718,-0.014523552138350397,-1.722093276800824,0.7941333620722846,-1.5037014462453284
g5PKo2E2,0.006442035241403718,-0.014523552138350397,-1.0731776464968363,-0.1896755447630064,-0.1329992218325481
gbjnD5fe,0.006442035241403718,-0.014523552138350397,0.04192599489862381,-0.36649201133656417,-0.11927967442932597
ge9zqXCv,0.006442035241403718,-0.014523552138350397,-1.0337767821018327,-0.0749172688072487,-1.342575598020014
geeqJpSE,0.006442035241403718,-0.014523552138350397,-0.6054173913660681,-0.5147239902808431,-0.08263106092476405
gqy1J2RS,0.006442035241403718,-0.014523552138350397,0.14939009890836727,-0.42111651472377687,-0.8379332801375879
grlUtS3H,0.006442035241403718,-0.014523552138350397,0.002160329339800926,-0.058201676807369096,-0.7425692554643623
gx965KYj,0.006442035241403718,-0.014523552138350397,-1.0340063673502013,-0.07096311515301601,-0.9667257099111435
h3F08Vjm,0.006442035241403718,-0.014523552138350397,-1.0132370449908426,-0.8036222698696881,-0.19510544928003587
h6FQG8Iy,0.006442035241403718,-0.014523552138350397,-0.23798084263988253,-0.6771165874450835,-0.2647088031408249
h7ftM8b3,0.006442035241403718,-0.014523552138350397,-1.059413672119013,1.239850738487283,-0.7222566560028811
hLrCHXZv,0.006442035241403718,-0.014523552138350397,-1.5158137317500677,-0.5592809910454981,-0.9324968241013353
hQ6VBuFx,0.006442035241403718,-0.014523552138350397,-0.2924696424798888,-0.4714577894316413,-0.7720890126200927
hYoR2y7w,0.006442035241403718,-0.014523552138350397,-0.4191680191598148,0.6207393166881414,-1.338770690293268
hf65yZkM,0.006442035241403718,-0.014523552138350397,-0.6049237878305811,0.07731712359575482,-0.9836836126440986
hjuwe1x4,0.006442035241403718,-0.014523552138350397,-0.8399382298000813,-0.6316297731467113,-0.7084081206760752
hyINlsFR,0.006442035241403718,-0.014523552138350397,-0.30329885173197685,-0.5560470599836992,-0.7672493742689426
i0Qlm9Bv,0.006442035241403718,-0.014523552138350397,-0.6656212205249871,-0.31945240617176085,0.43376624300360717
i1VxfxMb,0.006442035241403718,-0.014523552138350397,-0.543684107337403,-0.3965946022322858,0.5237257667460535
i2l6jXNP,0.006442035241403718,-0.014523552138350397,-0.8082082399409479,-0.4163122581916118,-0.4402192540630241
i4FgPZv7,0.006442035241403718,-0.014523552138350397,-0.6301250214850254,-0.448380693879476,-0.062403277882013775
i7XtIkSi,0.006442035241403718,-0.014523552138350397,-0.8795533272840007,-0.12373708483951185,-0.8160682998473843
i9z346Ut,0.006442035241403718,-0.014523552138350397,-0.6506360331434156,0.2992046260645509,-0.3990678531302091
iDOat4cZ,0.006442035241403718,-0.014523552138350397,-1.2018398286213463,1.2264282132421012,-0.6706215531879776
iNv6RoSO,0.006442035241403718,-0.014523552138350397,-0.5255263116200073,-0.3451724557873158,-0.11078937835079322
iSL9NYzy,0.006442035241403718,-0.014523552138350397,-0.7381328489979726,0.3220959866530395,-0.4258673537095742
iSqVc1r8,0.006442035241403718,-0.014523552138350397,-1.0020704041824937,-0.17332505181573676,-0.7143613520717481
iYZMftt6,0.006442035241403718,-0.014523552138350397,-0.6902926290928393,0.043988528181053255,-1.4947371142103736
ieTPaa3c,0.006442035241403718,-0.014523552138350397,-0.9336769625086816,-0.32628493960322846,-0.5178636712977975
if7BmzU0,0.006442035241403718,-0.014523552138350397,-0.5070215998285301,-0.47574978471690565,0.18949515212250012
ihNz5bmx,0.006442035241403718,-0.014523552138350397,-0.6614848139879861,-0.42699011196918646,-0.7317714656360524
ikJXKdIN,0.006442035241403718,-0.014523552138350397,-0.21260217159116535,5.021204256854728,1.0458206710304312
iq2kxikN,0.006442035241403718,-0.014523552138350397,-1.6053467996892752,-0.47203360285937235,-0.7775939415742255
iuZEDJK7,0.006442035241403718,-0.014523552138350397,-0.4752916471457864,-0.5996440190155538,0.0940719649645422
iyF8gVT7,0.006442035241403718,-0.014523552138350397,-0.35535603533751614,-0.6040928866515712,-0.12344500276919071
j06qdQ0V,0.006442035241403718,-0.014523552138350397,-0.016232399500471978,-0.10731505072724234,0.04513298485581402
j7hl8svO,0.006442035241403718,-0.014523552138350397,0.04442673623274759,0.7683567752094655,-0.9817224991702233
j8hMoJUN,0.006442035241403718,-0.014523552138350397,0.745408452689251,2.429746248752863,0.17191562356324197
