PIDN,Ca,P,pH,SOC,Sand
jNaFasbV,0.006442035241403718,-0.014523552138350397,-0.42358402306942544,0.35412471347440677,-0.47039735797521315
jVVHeYHT,0.006442035241403718,-0.014523552138350397,1.0382427934596434,0.39008141242287087,-0.21938551019912345
jXm4ySvK,0.006442035241403718,-0.014523552138350397,-0.056001992053238525,-0.042718280568478706,-0.1753473384338799
juO5ii5l,0.006442035241403718,-0.014523552138350397,1.1873552202333302,0.6010980968613202,-0.2980814211364764
k2hdEBsU,0.006442035241403718,-0.014523552138350397,0.27467067128187034,-0.09756691788987315,0.7159630316747074
k3ynMfhN,0.006442035241403718,-0.014523552138350397,0.2809438266025527,-0.09102030620357049,-0.09743574609527461
k9C9yBtr,0.006442035241403718,-0.014523552138350397,-0.12264688494854262,-0.36343548011135585,-0.3658735339194128
kAKRvcRo,0.006442035241403718,-0.014523552138350397,-0.21489441665683484,1.666807242415258,-0.27083366447186397
kBi3R2oC,0.006442035241403718,-0.014523552138350397,0.061383371140702275,0.15254043536175366,-0.20053869928457327
kDWmnsXe,0.006442035241403718,-0.014523552138350397,-0.20195160643777071,0.23314320830048785,-0.08968169603457743
kSGBd2Vh,0.006442035241403718,-0.014523552138350397,-0.3490103358375703,0.014458044724736219,0.4296809585861787
kT0miHPT,0.006442035241403718,-0.014523552138350397,-0.30583427738802893,-0.1907297053513204,0.6662284721735174
kaW0TfRn,0.006442035241403718,-0.014523552138350397,0.16827928791666535,0.17337355202165927,-0.14745538816612444
kmg3SowO,0.006442035241403718,-0.014523552138350397,0.1026254640650977,0.4480536707811522,0.05453318638069915
kpxKSlnF,0.006442035241403718,-0.014523552138350397,0.4449385613067318,-0.21527649834577256,0.04409447009706907
ku2cn1MV,0.006442035241403718,-0.014523552138350397,0.4354393800239381,0.6128375523819618,0.07820117935877925
l1su5HU9,0.006442035241403718,-0.014523552138350397,-0.15448758974613652,0.17022960713722823,0.15732896348546804
l8Tg2RvD,0.006442035241403718,-0.014523552138350397,0.23704951749713007,0.5112364063406969,0.11190520029034443
lB6NsVOc,0.006442035241403718,-0.014523552138350397,0.17853405191497262,-0.47611346380201824,1.1069610767709885
lEcdVyKk,0.006442035241403718,-0.014523552138350397,-0.271406397411214,-0.4710424540735073,1.0831957994519557
lH4TasGl,0.006442035241403718,-0.014523552138350397,0.2007150882365427,0.2209987170231189,-0.15021358745318664
lO9aggHW,0.006442035241403718,-0.014523552138350397,-0.21883372054856143,-0.24017562103490098,0.055908914004863836
lW3m9Vzu,0.006442035241403718,-0.014523552138350397,-0.18248072719295147,0.22966104997583248,-0.47595685004656946
lYLseGDP,0.006442035241403718,-0.014523552138350397,0.30411349610201116,-0.251891815532598,0.533928584535581
lcOnCdZi,0.006442035241403718,-0.014523552138350397,-0.16669811838835255,-0.13011649879056175,0.2328909907873721
le9YGwON,0.006442035241403718,-0.014523552138350397,-0.1714563965190782,0.26606999911405516,-0.4250973064456852
llMvu3TX,0.006442035241403718,-0.014523552138350397,0.8724643012683988,1.0239243803890816,-0.3864318688183583
lnHh2jFO,0.006442035241403718,-0.014523552138350397,-0.16947479241587005,0.02960345098849082,-0.1719850782247583
m07CVXd4,0.006442035241403718,-0.014523552138350397,-0.28845832195395804,-0.5264034709025477,0.38979575792151255
m1lPk91z,0.006442035241403718,-0.014523552138350397,0.903973664785528,-0.35106344043398174,0.6815966427577513
m9IQdmwa,0.006442035241403718,-0.014523552138350397,0.700095592184519,-0.6735256388918154,1.0464770571661148
mG9BRy5x,0.006442035241403718,-0.014523552138350397,0.15588915018186994,-0.3991067216993429,0.15851953697973564
mVHXnama,0.006442035241403718,-0.014523552138350397,0.582442117345173,-0.3477627321680983,-0.009353901703865852
mXyrR6nU,0.006442035241403718,-0.014523552138350397,1.1112380734151144,-0.7885231880565933,0.4910748732218518
mbzNdxNc,0.006442035241403718,-0.014523552138350397,0.24232326488695688,-0.7772593175471316,-0.33739310753483204
mntH7g3L,0.006442035241403718,-0.014523552138350397,1.805669326095217,-0.5596967832639792,0.020524569048523456
msRTXP3H,0.006442035241403718,-0.014523552138350397,0.4771668184354828,-0.8023600751086162,0.19689841089312027
mxBjvIPR,0.006442035241403718,-0.014523552138350397,0.8063138585516254,-0.7520085187039762,0.2746325678299057
n8Opmfbz,0.006442035241403718,-0.014523552138350397,2.092942425300784,-0.5140098734631839,0.07673415485425755
nOkgU29Q,0.006442035241403718,-0.014523552138350397,0.4914070725079944,-0.531379577082475,-0.07026435502056444
nhttf7VM,0.006442035241403718,-0.014523552138350397,1.390360576287861,-0.4519234533827311,-0.10542772467273526
njLbXYa3,0.006442035241403718,-0.014523552138350397,0.6662174976611033,-0.7725404761703674,0.04123821371679348
nwkIpzmh,0.006442035241403718,-0.014523552138350397,1.3128747175189073,-0.5246957442541704,-0.22498671086234612
nzB1R9Zg,0.006442035241403718,-0.014523552138350397,1.7449764751960728,0.3165957731326101,0.20325071644828036
o1rZRI84,0.006442035241403718,-0.014523552138350397,0.5215106561148802,0.8526519989460306,-0.14564950962033651
o7q5Mbty,0.006442035241403718,-0.014523552138350397,0.7259202164177003,-0.5694942403664984,-0.2767460027902498
oCBvysqB,0.006442035241403718,-0.014523552138350397,0.30922052633821556,-0.28486867629202295,0.04843331027242276
oDmycTPH,0.006442035241403718,-0.014523552138350397,0.20921227832988543,-0.34091611208684214,0.6634811594581413
oFAXZvQv,0.006442035241403718,-0.014523552138350397,0.0379783476004486,-0.36365119496349807,0.14161214382380122
oHE3M1zX,0.006442035241403718,-0.014523552138350397,0.10294080142906203,-0.6720256637670498,0.11113327272045787
oMhVmSpV,0.006442035241403718,-0.014523552138350397,0.21171699639791508,-0.2273820216881557,0.22362552849237421
oNsDqVbi,0.006442035241403718,-0.014523552138350397,1.1567157661727498,-0.5681233881245682,0.02850271715756486
oYAJqQk8,0.006442035241403718,-0.014523552138350397,0.6334883066185688,-0.6488031542071007,0.26479789874249227
ob5Kb6dW,0.006442035241403718,-0.014523552138350397,0.2908770356702741,-0.8788042217720968,1.6592417278260645
obnzqs79,0.006442035241403718,-0.014523552138350397,0.379706933687961,-0.14520291074010427,-0.0339660804017593
oncLcgRP,0.006442035241403718,-0.014523552138350397,0.15036424802138298,-0.6323908860373774,0.2082857486665411
ooWVYaAe,0.006442035241403718,-0.014523552138350397,-0.013905137210808993,0.055726408836854535,-0.42690010770144793
osdyOUnV,0.006442035241403718,-0.014523552138350397,0.22062068225154502,-0.5494978048918202,0.2022735367003693
p7H9CzCv,0.006442035241403718,-0.014523552138350397,0.4163003784183609,-0.4962688108009776,-0.13061400508813353
p7U9hVhY,0.006442035241403718,-0.014523552138350397,0.23920669048001192,-0.6890815380796349,0.8440959637735861
pE6Cf1RV,0.006442035241403718,-0.014523552138350397,0.4620666445899752,-0.8407006223516583,0.3662997003522098
pI7qzotI,0.006442035241403718,-0.014523552138350397,-1.2893274999778326,0.07381269522125256,0.024408307439043736
pJrIA4sk,0.006442035241403718,-0.014523552138350397,-0.833063318244435,1.1026801139594689,0.36166010066261967
pXne2CLZ,0.006442035241403718,-0.014523552138350397,-1.1629758106520518,2.227472101436104,-0.24428120402428583
pZMcDIOS,0.006442035241403718,-0.014523552138350397,-0.5581419713802499,0.28113556025316333,0.8600380782223432
pavfp3cc,0.006442035241403718,-0.014523552138350397,-1.6675214203715156,0.3501117233180009,-0.2012534676158064
pbQdC5L3,0.006442035241403718,-0.014523552138350397,-1.0701482324944063,0.2920813900622823,0.2738644034909986
pgj7aAFP,0.006442035241403718,-0.014523552138350397,-0.31120258511888654,0.45245855115951694,0.2199000027103811
pxg8G3ed,0.006442035241403718,-0.014523552138350397,-0.4858800387211013,-0.19039155684465214,-0.10226366699992853
q36Npk6l,0.006442035241403718,-0.014523552138350397,-0.46390732309804084,0.4532492772921588,0.7272488334033401
q4aDOVvq,0.006442035241403718,-0.014523552138350397,-1.6180853851585413,0.0913994288841895,-0.009060972616367624
qGmfR9CN,0.006442035241403718,-0.014523552138350397,-0.839263210353825,0.20442079892053888,-0.13875163201160817
qJ51ODpA,0.006442035241403718,-0.014523552138350397,-0.8182146644069546,1.1112554993535446,0.07726276862649059
qQX3cs3I,0.006442035241403718,-0.014523552138350397,-1.212567231594257,0.8850338930912944,-0.02481905134371766
qXeIxPb8,0.006442035241403718,-0.014523552138350397,-0.6136846774089115,0.12907572330305372,0.7561880972918441
qYQ4MShM,0.006442035241403718,-0.014523552138350397,-1.0406593858125561,1.4942516415221556,-0.43074369089147135
qa0etnhK,0.006442035241403718,-0.014523552138350397,-1.0697314209437179,1.6622747691585924,-0.4908394397525734
qbL4sboq,0.006442035241403718,-0.014523552138350397,-0.6917998927615738,0.2035571231167732,0.04107925591409477
qbYrsWHq,0.006442035241403718,-0.014523552138350397,-1.223801376519718,0.40771000063583296,-0.09175429368464062
r1zmcUqQ,0.006442035241403718,-0.014523552138350397,-1.6032846993727043,0.10082840826221928,-0.21947177436822746
r54iHeQC,0.006442035241403718,-0.014523552138350397,-0.702708523595426,-0.21244588504876882,0.6575770594990957
r6xrAnQV,0.006442035241403718,-0.014523552138350397,-1.744129100558236,-0.09881723016977662,0.34635357576945075
r9HxnQDg,0.006442035241403718,-0.014523552138350397,-0.8807316205749907,0.8969444489626239,0.3933319794868483
rG8Puuf9,0.006442035241403718,-0.014523552138350397,-1.7096881655463525,0.8730206217420429,-0.09991273185736375
rGuiefuR,0.006442035241403718,-0.014523552138350397,-0.9737151464662412,0.5526983770662786,0.06726538410067258
rJ19OhGP,0.006442035241403718,-0.014523552138350397,-0.4401161123967712,-0.6166004040976725,1.3732243432831839
rOCYepHd,0.006442035241403718,-0.014523552138350397,-0.8849263924079659,0.8015438165004414,-0.029270428037523916
rQJaOPFI,0.006442035241403718,-0.014523552138350397,-1.15328700002892,0.48648945183959214,0.1029801174117532
rQhZtZeh,0.006442035241403718,-0.014523552138350397,-0.9484578957007582,-0.14407523950836032,0.3061228805721348
rapmok0w,0.006442035241403718,-0.014523552138350397,-1.1820630850670155,2.5602299355786426,0.23932681341860246
rgzfnPVu,0.006442035241403718,-0.014523552138350397,-1.202694949740547,2.235953045404688,0.11221454113808242
ri4qhb1S,0.006442035241403718,-0.014523552138350397,-1.2137369166966032,0.6980935674462252,0.2893323787216062
rqpFYzff,0.006442035241403718,-0.014523552138350397,-1.267087801147379,0.4142566064047366,0.21310173606094293
rrs22coX,0.006442035241403718,-0.014523552138350397,-0.7190343867098875,-0.3359372684985954,0.7491071200022804
sEeUCQLc,0.006442035241403718,-0.014523552138350397,-0.674393604134277,-0.18417857422729034,1.037424164076162
sHScwqQl,0.006442035241403718,-0.014523552138350397,-0.4271920175150974,-0.4218676372333032,0.839979880575352
sNC7DiAt,0.006442035241403718,-0.014523552138350397,-0.5749489268540248,0.2292692360652615,0.7566647895442894
sNK2TSs3,0.006442035241403718,-0.014523552138350397,0.2526893572695031,-0.48313667085004974,0.787752142295566
sO7Su6uw,0.006442035241403718,-0.014523552138350397,0.2320413252637103,-0.3743162736299923,-0.08224730967488952
sOWZx89o,0.006442035241403718,-0.014523552138350397,-0.4251452525350805,-0.5376485847493775,1.2774748532876394
sPbRcPjC,0.006442035241403718,-0.014523552138350397,-0.5200409325725948,-0.3081291035285887,0.04237637177855563
scVUfTKI,0.006442035241403718,-0.014523552138350397,-1.4257574212586395,0.637344989668168,0.03900232191476574
seRaGeVv,0.006442035241403718,-0.014523552138350397,-1.0876939910442422,0.5716645142457635,0.31601209365020705
sgtwiYWi,0.006442035241403718,-0.014523552138350397,-0.6869317756623444,0.5802897813037267,0.3392231904998578
sjmLHcT6,0.006442035241403718,-0.014523552138350397,-0.34386264090854546,2.3953409627964404,0.6006138668982213
skZUZZGS,0.006442035241403718,-0.014523552138350397,-0.2786489088469591,-0.4529162542465427,0.3525956257536915
suAmzADX,0.006442035241403718,-0.014523552138350397,-0.11357410611658961,0.26469251459792,-0.1443822046501646
t4GWLqlO,0.006442035241403718,-0.014523552138350397,-2.514448824835653,1.608854369895223,0.20750352394783592
t7gy6Jyy,0.006442035241403718,-0.014523552138350397,-2.30218700968643,0.7718927701973335,0.2154347379737194
tBadzH60,0.006442035241403718,-0.014523552138350397,-1.4877835766709313,1.9229149076939298,-0.09429004930968496
tXUWm0hp,0.006442035241403718,-0.014523552138350397,-0.7516011020248003,0.5225165819485866,0.3315249630632768
te6UPPxf,0.006442035241403718,-0.014523552138350397,-1.188915174137482,0.4022518619285709,0.1736358545600793
ti2lamkL,0.006442035241403718,-0.014523552138350397,-1.1877864410157317,2.3934524831778194,0.19701288980674542
tr0lpwuU,0.006442035241403718,-0.014523552138350397,-1.246148216336079,1.711910854471622,-0.6391257301943178
ttdB5C73,0.006442035241403718,-0.014523552138350397,-1.0301028872760718,0.8260484914434829,0.30391199508680045
twS8YZu9,0.006442035241403718,-0.014523552138350397,-0.8642565307807164,0.4457550780586681,0.38387493488320446
tx68W34H,0.006442035241403718,-0.014523552138350397,-0.9382995024288203,0.9909116688681343,0.061129816109635166
tyQSX4mY,0.006442035241403718,-0.014523552138350397,-1.3067452048061614,2.6426624948642594,0.4333522194470467
tylKCRc0,0.006442035241403718,-0.014523552138350397,-0.7990404605877041,1.0712144876858307,0.6095192511334816
u1544WUo,0.006442035241403718,-0.014523552138350397,-1.3711068154249175,1.0266592151144138,0.4378632931032669
uAw9an0d,0.006442035241403718,-0.014523552138350397,-1.765377211018893,1.9997400043064126,0.0875490942115208
uLZAEXMG,0.006442035241403718,-0.014523552138350397,-1.7114620622417687,3.2024847387287236,-0.21681274276175527
uMwe1s7I,0.006442035241403718,-0.014523552138350397,-1.2255635146328392,1.0553640849933341,-0.26196549228594657
ufhGeV3q,0.006442035241403718,-0.014523552138350397,-0.6235234521997255,0.3264569221157885,0.3978243046608876
uhAeGBHo,0.006442035241403718,-0.014523552138350397,-0.8536464650520579,-0.061841984870814826,-0.1361575710676789
ujHNlqpw,0.006442035241403718,-0.014523552138350397,0.358979777940211,0.3887241710793976,-0.6110219984644413
ulV6kuhB,0.006442035241403718,-0.014523552138350397,-0.25254011565969703,-0.37420293628103063,0.09312388738361893
uohEnNEK,0.006442035241403718,-0.014523552138350397,-1.0125470199928857,0.6972560158660241,-0.5529221593321868
v1lhA8I4,0.006442035241403718,-0.014523552138350397,-0.2145420031724152,-0.7567790402180261,1.1963808885061777
v3JzigLI,0.006442035241403718,-0.014523552138350397,0.012273689266228363,2.2597336710041374,0.24937817576235022
v5IwjyIg,0.006442035241403718,-0.014523552138350397,-0.6278837106670518,0.6108021904639609,-0.9755906062617008
v6lp5TK1,0.006442035241403718,-0.014523552138350397,-0.5132773174160927,-0.021501383478329084,0.6200757960756017
v8vOaaWq,0.006442035241403718,-0.014523552138350397,-0.5356815705500888,-0.12469593511585919,-0.03012007578750278
vAYKtoil,0.006442035241403718,-0.014523552138350397,-0.24288275486551156,1.2981667851666816,-0.7572253573506009
vGTNQa6G,0.006442035241403718,-0.014523552138350397,0.06192181603726164,-0.20986137088610535,-0.047371811011057974
vQzNxHoL,0.006442035241403718,-0.014523552138350397,-0.6562639858125219,-0.08122329668707917,-0.5168530559568728
vfZGBUJm,0.006442035241403718,-0.014523552138350397,-0.2860724012400637,-0.16206441374423952,-0.1734928411307385
vlooVUoT,0.006442035241403718,-0.014523552138350397,-0.30225148172342564,-0.29615112585424896,-0.36027326306698615
vrACvd4O,0.006442035241403718,-0.014523552138350397,-0.42098138443894106,-0.1297027954526302,-0.3948363794450729
w8hdjLwb,0.006442035241403718,-0.014523552138350397,-0.16169733719019588,-0.2287332086186401,0.339095723454605
wAntv4gH,0.006442035241403718,-0.014523552138350397,0.025763870761683183,-0.04561550571002715,-0.3241496430170666
wIUL09q0,0.006442035241403718,-0.014523552138350397,-0.08322658456675351,0.6543000560470158,0.29739534353550157
wOzx7Fgz,0.006442035241403718,-0.014523552138350397,-0.2879282061618336,0.4081501397113543,-0.37658641032722395
wPhjhCJQ,0.006442035241403718,-0.014523552138350397,-0.1306858862193003,-0.8144659105051285,1.5505703234984518
wQSWWmYB,0.006442035241403718,-0.014523552138350397,-0.15281691716785345,-0.25660067946101905,0.38513013690036363
wdIMrXwy,0.006442035241403718,-0.014523552138350397,-0.32478609700510835,1.1130271123916442,-0.11609970628748534
wiL9npQc,0.006442035241403718,-0.014523552138350397,-0.24074690519313258,-0.48646653704009435,0.7270715567517262
wnU95Cxn,0.006442035241403718,-0.014523552138350397,-0.047114704390384426,1.5793646805080601,-0.27085657415880515
wpJbbjJs,0.006442035241403718,-0.014523552138350397,0.06215028661392663,0.02677396892210715,-0.47026671311804924
wsOWTAbI,0.006442035241403718,-0.014523552138350397,-0.19241967811470828,0.01061772037286235,-0.27502533498115206
wtdBcU3U,0.006442035241403718,-0.014523552138350397,-0.07908973705352701,0.5640428535212505,0.2244672272081061
wuKXVxOc,0.006442035241403718,-0.014523552138350397,-0.1845846083108871,-0.6875475284607688,0.30946072814914904
wyzadAt8,0.006442035241403718,-0.014523552138350397,-0.0985475277206562,-0.8160237273389414,1.7453009141729923
wzaKzYwi,0.006442035241403718,-0.014523552138350397,-0.26198828824697334,-0.6670172492415096,0.05602247187585807
x6GCk4EV,0.006442035241403718,-0.014523552138350397,-0.014915379646640914,-0.6356131708180894,0.3685737732320815
x6lUi3vf,0.006442035241403718,-0.014523552138350397,-0.2009141628549871,0.09610205032611985,-0.7921116307031641
x8mwDHv9,0.006442035241403718,-0.014523552138350397,-0.13088851472734558,-0.37421533123697504,-0.05190328036997313
xIYm6puH,0.006442035241403718,-0.014523552138350397,-1.31257258496261,0.9669141412972924,-0.7433307408603975
xO6UdpsK,0.006442035241403718,-0.014523552138350397,-1.8864394914365357,0.5231416395618129,-0.7405324180170585
xQ2bkOvj,0.006442035241403718,-0.014523552138350397,-1.2477191728438592,3.9337851970223756,-0.5385826654292253
xeXyDCEQ,0.006442035241403718,-0.014523552138350397,-1.5138357044097341,1.057394687826969,-0.5519774730718346
xrggHziO,0.006442035241403718,-0.014523552138350397,-1.7250934321380667,0.8881898155185821,-0.17216479050652317
y1WMCmqQ,0.006442035241403718,-0.014523552138350397,-1.6226000270300478,0.4739768049230235,-0.0760281026520819
yDngezhM,0.006442035241403718,-0.014523552138350397,-0.5025232250917732,4.738900199912779,0.506875908406897
yLiFjMD0,0.006442035241403718,-0.014523552138350397,-0.8324577029180671,0.8030675061224053,0.06264157250537107
ySwEBO7w,0.006442035241403718,-0.014523552138350397,-1.6020904022987248,0.8113715695326449,-0.4464599961963056
ydC9UsSm,0.006442035241403718,-0.014523552138350397,-0.68182549383468,2.3030085356408962,0.06886424613913866
ydEG4VBd,0.006442035241403718,-0.014523552138350397,-1.3915779673988793,0.376481875679781,-0.0030647528263946233
yf76yWXc,0.006442035241403718,-0.014523552138350397,-1.8348725640306007,1.3432352026353547,-0.23815617564230326
yg70e63n,0.006442035241403718,-0.014523552138350397,-1.254972339116109,1.2897008044024374,-0.4652776105606361
ywxtlSKv,0.006442035241403718,-0.014523552138350397,-1.6424637292524251,1.3143668778682414,-0.5965903454235051
yzKPQPOR,0.006442035241403718,-0.014523552138350397,-1.8296571831102466,2.157966952979493,-0.9867962166482627
z5cnOnZ1,0.006442035241403718,-0.014523552138350397,-1.5105127484405725,1.1748444553385293,-0.31660615361429334
zFLkOE0e,0.006442035241403718,-0.014523552138350397,-2.1525782059539,0.17433960493588363,-0.6047970175893513
zGi72mxL,0.006442035241403718,-0.014523552138350397,-1.68134747544156,2.13356738446489,-0.8206879412722785
zN925UV3,0.006442035241403718,-0.014523552138350397,-1.3844859581923163,0.787686969041653,-0.467408376498413
zTy2ih7e,0.006442035241403718,-0.014523552138350397,-1.276882370215861,-0.05334793998325271,0.06548292580704398
zVFzAutw,0.006442035241403718,-0.014523552138350397,-0.7984731083656005,0.47184455708494766,-0.1536764852831234
zYxNAkht,0.006442035241403718,-0.014523552138350397,-0.16218722714259892,3.1725395420485967,0.7643293272003246
zaWDBai3,0.006442035241403718,-0.014523552138350397,-1.2239306970883512,-0.1457852522332248,-0.026613354381809118
zg3u0Zsx,0.006442035241403718,-0.014523552138350397,-1.0872494937377033,0.7158911109940966,-0.4385383730150633
zlwLfdsS,0.006442035241403718,-0.014523552138350397,-1.6727421990407965,1.8775637857237424,-0.9552337750655874
zmbKzVfl,0.006442035241403718,-0.014523552138350397,-1.4823643651767768,0.20189226055717913,-0.3364968488288901
